
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 165/182 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 165/183 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 166/183 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 167/183 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 167/184 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 168/184 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 168/185 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 169/185 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 169/186 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 170/186 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 170/187 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 171/187 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 171/188 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 171/189 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/popover.js
<s> [webpack.Progress] 40% building 171/190 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/radio.js
<s> [webpack.Progress] 40% building 171/191 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/cascader-panel.js
<s> [webpack.Progress] 40% building 171/192 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/input-number.js
<s> [webpack.Progress] 40% building 171/193 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/option.js
<s> [webpack.Progress] 40% building 172/193 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/option.js
<s> [webpack.Progress] 40% building 173/193 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/option.js
<s> [webpack.Progress] 40% building 174/193 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/option.js
<s> [webpack.Progress] 40% building 175/193 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/option.js
<s> [webpack.Progress] 40% building 175/194 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 175/195 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/aria-dialog.js
<s> [webpack.Progress] 40% building 175/196 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 176/196 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 176/197 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 177/197 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 178/197 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 179/197 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 180/197 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 181/197 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 182/197 modules 15 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 183/197 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 184/197 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 185/197 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 40% building 185/198 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/api/user.js
<s> [webpack.Progress] 40% building 185/199 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 186/199 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 187/199 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 188/199 modules 11 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 189/199 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 190/199 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 190/200 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 190/201 modules 11 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 190/202 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 190/203 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 190/204 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 40% building 190/205 modules 15 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 191/205 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 192/205 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 192/206 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/aria-utils.js
<s> [webpack.Progress] 40% building 193/206 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/aria-utils.js
<s> [webpack.Progress] 40% building 194/206 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/aria-utils.js
<s> [webpack.Progress] 40% building 194/207 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/select.js
<s> [webpack.Progress] 40% building 194/208 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/progress.js
<s> [webpack.Progress] 40% building 194/209 modules 15 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/after-leave.js
<s> [webpack.Progress] 40% building 194/210 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/checkbox-group.js
<s> [webpack.Progress] 40% building 194/211 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/scrollbar-width.js
<s> [webpack.Progress] 40% building 194/212 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/tag.js
<s> [webpack.Progress] 40% building 194/213 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/button-group.js
<s> [webpack.Progress] 40% building 194/214 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/scroll-into-view.js
<s> [webpack.Progress] 40% building 194/215 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/tooltip.js
<s> [webpack.Progress] 40% building 194/216 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 40% building 194/217 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/date.js
<s> [webpack.Progress] 40% building 194/218 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/shared.js
<s> [webpack.Progress] 40% building 194/219 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/types.js
<s> [webpack.Progress] 40% building 194/220 modules 26 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 194/221 modules 27 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 40% building 195/221 modules 26 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 40% building 196/221 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 40% building 197/221 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 40% building 197/222 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 197/223 modules 26 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 40% building 197/224 modules 27 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 40% building 197/225 modules 28 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 40% building 197/226 modules 29 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 197/227 modules 30 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 40% building 197/228 modules 31 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 197/229 modules 32 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/element-ui/lib/utils/resize-event.js
